BLE,1676583419162960031,DF:DF:EE:00:00:02,-98
BLE,1676583419661671477,DF:DF:EE:00:00:01,-94
BLE,1676583420165941600,DF:DF:EE:00:00:02,-101
BLE,1676583420659163243,DF:DF:EE:00:00:01,-92
BLE,1676583421665274687,DF:DF:EE:00:00:01,-94
BLE,1676583422444774360,DF:DF:EE:00:00:05,-102
BLE,1676583422658219222,DF:DF:EE:00:00:01,-94
BLE,1676583422696678841,DF:DF:EE:00:00:02,-99
BLE,1676583423661355913,DF:DF:EE:00:00:01,-90
BLE,1676583423698951378,DF:DF:EE:00:00:02,-97
BLE,1676583423883457828,DF:DF:EE:00:00:03,-99
BLE,1676583424158966915,DF:DF:EE:00:00:02,-99
BLE,1676583424657642987,DF:DF:EE:00:00:01,-94
BLE,1676583424696211605,DF:DF:EE:00:00:02,-96
BLE,1676583425159961177,DF:DF:EE:00:00:02,-97
BLE,1676583425662620655,DF:DF:EE:00:00:01,-91
BLE,1676583426660077046,DF:DF:EE:00:00:01,-94
BLE,1676583426700761720,DF:DF:EE:00:00:02,-100
BLE,1676583426888723083,DF:DF:EE:00:00:03,-98
BLE,1676583427158920032,DF:DF:EE:00:00:02,-101
BLE,1676583427701311862,DF:DF:EE:00:00:02,-98
BLE,1676583428164774980,DF:DF:EE:00:00:02,-98
BLE,1676583428656372644,DF:DF:EE:00:00:01,-91
BLE,1676583428696094289,DF:DF:EE:00:00:02,-98
BLE,1676583428881603684,DF:DF:EE:00:00:03,-101
BLE,1676583429164562049,DF:DF:EE:00:00:02,-98
BLE,1676583429659920956,DF:DF:EE:00:00:01,-91
BLE,1676583430660515181,DF:DF:EE:00:00:01,-91
BLE,1676583430702243591,DF:DF:EE:00:00:02,-99
BLE,1676583430884346823,DF:DF:EE:00:00:03,-102
BLE,1676583431155339886,DF:DF:EE:00:00:02,-98
BLE,1676583431658979601,DF:DF:EE:00:00:01,-95
BLE,1676583432157996751,DF:DF:EE:00:00:02,-98
BLE,1676583432662803242,DF:DF:EE:00:00:01,-90
BLE,1676583432699128223,DF:DF:EE:00:00:02,-98
BLE,1676583433164961643,DF:DF:EE:00:00:02,-101
BLE,1676583433657860873,DF:DF:EE:00:00:01,-95
BLE,1676583433698444090,DF:DF:EE:00:00:02,-97
BLE,1676583433886353412,DF:DF:EE:00:00:03,-98
BLE,1676583434699761181,DF:DF:EE:00:00:02,-101
BLE,1676583435159399390,DF:DF:EE:00:00:02,-87
BLE,1676583435654729464,DF:DF:EE:00:00:01,-92
BLE,1676583435881101947,DF:DF:EE:00:00:03,-102
BLE,1676583437664037349,DF:DF:EE:00:00:01,-94
BLE,1676583437702770382,DF:DF:EE:00:00:02,-99
BLE,1676583437890841535,DF:DF:EE:00:00:03,-102
BLE,1676583438166418955,DF:DF:EE:00:00:02,-98
BLE,1676583438664689574,DF:DF:EE:00:00:01,-90
BLE,1676583438882219340,DF:DF:EE:00:00:03,-99
BLE,1676583439156553860,DF:DF:EE:00:00:02,-100
BLE,1676583439700776999,DF:DF:EE:00:00:02,-98
BLE,1676583440665172075,DF:DF:EE:00:00:01,-91
BLE,1676583441661761187,DF:DF:EE:00:00:01,-90
BLE,1676583442658669794,DF:DF:EE:00:00:01,-95
BLE,1676583443161806515,DF:DF:EE:00:00:02,-99
BLE,1676583443700095232,DF:DF:EE:00:00:02,-97
BLE,1676583444657117613,DF:DF:EE:00:00:01,-91
BLE,1676583444696149517,DF:DF:EE:00:00:02,-98
BLE,1676583444888543697,DF:DF:EE:00:00:03,-100
BLE,1676583445162737760,DF:DF:EE:00:00:02,-99
BLE,1676583445658303998,DF:DF:EE:00:00:01,-90
BLE,1676583446157861932,DF:DF:EE:00:00:02,-98
BLE,1676583446661369607,DF:DF:EE:00:00:01,-95
BLE,1676583446884252886,DF:DF:EE:00:00:03,-98
BLE,1676583447660842764,DF:DF:EE:00:00:01,-93
BLE,1676583448157351572,DF:DF:EE:00:00:02,-96
BLE,1676583448664179745,DF:DF:EE:00:00:01,-93
BLE,1676583448696565277,DF:DF:EE:00:00:02,-99
BLE,1676583449664272310,DF:DF:EE:00:00:01,-91
BLE,1676583449695442483,DF:DF:EE:00:00:02,-98
BLE,1676583450158430982,DF:DF:EE:00:00:02,-100
BLE,1676583450696389996,DF:DF:EE:00:00:02,-98
BLE,1676583451656759375,DF:DF:EE:00:00:01,-94
BLE,1676583451697992458,DF:DF:EE:00:00:02,-99
BLE,1676583452697456198,DF:DF:EE:00:00:02,-100
BLE,1676583453655502441,DF:DF:EE:00:00:01,-91
BLE,1676583453698812788,DF:DF:EE:00:00:02,-98
BLE,1676583453766953184,DF:DF:EE:00:00:05,-100
BLE,1676583453883896814,DF:DF:EE:00:00:03,-101
BLE,1676583454661835882,DF:DF:EE:00:00:01,-91
BLE,1676583455163883243,DF:DF:EE:00:00:02,-97
BLE,1676583455662931559,DF:DF:EE:00:00:01,-94
BLE,1676583455696425702,DF:DF:EE:00:00:02,-100
BLE,1676583455881687434,DF:DF:EE:00:00:03,-100
BLE,1676583456164352136,DF:DF:EE:00:00:02,-86
BLE,1676583456664091860,DF:DF:EE:00:00:01,-80
BLE,1676583456703775380,DF:DF:EE:00:00:02,-100
BLE,1676583457658143546,DF:DF:EE:00:00:01,-90
BLE,1676583457885498767,DF:DF:EE:00:00:03,-99
BLE,1676583458655835101,DF:DF:EE:00:00:01,-83
BLE,1676583458696917812,DF:DF:EE:00:00:02,-89
BLE,1676583458882897576,DF:DF:EE:00:00:03,-101
BLE,1676583459161901992,DF:DF:EE:00:00:02,-100
BLE,1676583459697164666,DF:DF:EE:00:00:02,-87
BLE,1676583460155739140,DF:DF:EE:00:00:02,-88
BLE,1676583460661928238,DF:DF:EE:00:00:01,-83
BLE,1676583460885422175,DF:DF:EE:00:00:03,-100
BLE,1676583461662403131,DF:DF:EE:00:00:01,-91
BLE,1676583462655685911,DF:DF:EE:00:00:01,-92
BLE,1676583462889509171,DF:DF:EE:00:00:03,-102
BLE,1676583463658142361,DF:DF:EE:00:00:01,-79
BLE,1676583463702809358,DF:DF:EE:00:00:02,-88
BLE,1676583464659031333,DF:DF:EE:00:00:01,-92
BLE,1676583464884924073,DF:DF:EE:00:00:03,-90
BLE,1676583465659736557,DF:DF:EE:00:00:01,-92
BLE,1676583465704077724,DF:DF:EE:00:00:02,-97
BLE,1676583466158130965,DF:DF:EE:00:00:02,-97
BLE,1676583466660959232,DF:DF:EE:00:00:01,-91
BLE,1676583467658402374,DF:DF:EE:00:00:01,-95
BLE,1676583467885175727,DF:DF:EE:00:00:03,-98
BLE,1676583468157183735,DF:DF:EE:00:00:02,-100
BLE,1676583468659076139,DF:DF:EE:00:00:01,-76
BLE,1676583468697476093,DF:DF:EE:00:00:02,-85
BLE,1676583469154554545,DF:DF:EE:00:00:02,-98
BLE,1676583469664799006,DF:DF:EE:00:00:01,-78
BLE,1676583470164421565,DF:DF:EE:00:00:02,-100
BLE,1676583470662855639,DF:DF:EE:00:00:01,-90
BLE,1676583470696269033,DF:DF:EE:00:00:02,-101
BLE,1676583471655869298,DF:DF:EE:00:00:01,-92
BLE,1676583471880358431,DF:DF:EE:00:00:03,-99
BLE,1676583472658439872,DF:DF:EE:00:00:01,-90
BLE,1676583472698412680,DF:DF:EE:00:00:02,-101
BLE,1676583473697239970,DF:DF:EE:00:00:02,-87
BLE,1676583474159052692,DF:DF:EE:00:00:02,-89
BLE,1676583474663418272,DF:DF:EE:00:00:01,-79
BLE,1676583475158547099,DF:DF:EE:00:00:02,-99
BLE,1676583475661167327,DF:DF:EE:00:00:01,-92
BLE,1676583475696754817,DF:DF:EE:00:00:02,-98
BLE,1676583475886531198,DF:DF:EE:00:00:03,-102
BLE,1676583476155413665,DF:DF:EE:00:00:02,-98
BLE,1676583476656031961,DF:DF:EE:00:00:01,-94
BLE,1676583477161652941,DF:DF:EE:00:00:02,-99
BLE,1676583477661972366,DF:DF:EE:00:00:01,-92
BLE,1676583477702249003,DF:DF:EE:00:00:02,-97
BLE,1676583478157122567,DF:DF:EE:00:00:02,-98
BLE,1676583478661698811,DF:DF:EE:00:00:01,-94
BLE,1676583478694799792,DF:DF:EE:00:00:02,-98
BLE,1676583479155445655,DF:DF:EE:00:00:02,-102
BLE,1676583480156818662,DF:DF:EE:00:00:02,-99
BLE,1676583480662059397,DF:DF:EE:00:00:01,-94
BLE,1676583480885599751,DF:DF:EE:00:00:03,-100
BLE,1676583481165563280,DF:DF:EE:00:00:02,-98
BLE,1676583481659847909,DF:DF:EE:00:00:01,-92
BLE,1676583481698553859,DF:DF:EE:00:00:02,-101
BLE,1676583482658598575,DF:DF:EE:00:00:01,-90
BLE,1676583483154199187,DF:DF:EE:00:00:02,-98
BLE,1676583483660759738,DF:DF:EE:00:00:01,-90
BLE,1676583483695458074,DF:DF:EE:00:00:02,-98
BLE,1676583484160470963,DF:DF:EE:00:00:02,-99
BLE,1676583484697251033,DF:DF:EE:00:00:02,-98
BLE,1676583484884704278,DF:DF:EE:00:00:03,-100
BLE,1676583485158110935,DF:DF:EE:00:00:02,-100
BLE,1676583485658459235,DF:DF:EE:00:00:01,-93
BLE,1676583485695955075,DF:DF:EE:00:00:02,-100
BLE,1676583485889772903,DF:DF:EE:00:00:03,-101
BLE,1676583486161679163,DF:DF:EE:00:00:02,-99
BLE,1676583486699979464,DF:DF:EE:00:00:02,-98
BLE,1676583487662170485,DF:DF:EE:00:00:01,-95
BLE,1676583488164073889,DF:DF:EE:00:00:02,-97
BLE,1676583489159816095,DF:DF:EE:00:00:02,-97
BLE,1676583489661079674,DF:DF:EE:00:00:01,-94
BLE,1676583489880311835,DF:DF:EE:00:00:03,-100
BLE,1676583490155031558,DF:DF:EE:00:00:02,-101
BLE,1676583491655340882,DF:DF:EE:00:00:01,-91
BLE,1676583491699964671,DF:DF:EE:00:00:02,-97
BLE,1676583491888123406,DF:DF:EE:00:00:03,-100
BLE,1676583492660637504,DF:DF:EE:00:00:01,-90
BLE,1676583492695581920,DF:DF:EE:00:00:02,-98
BLE,1676583493162435368,DF:DF:EE:00:00:02,-98
BLE,1676583493664840890,DF:DF:EE:00:00:01,-95
BLE,1676583493695056452,DF:DF:EE:00:00:02,-99
BLE,1676583493883368477,DF:DF:EE:00:00:03,-100
BLE,1676583494661934328,DF:DF:EE:00:00:01,-91
BLE,1676583495662392639,DF:DF:EE:00:00:01,-91
BLE,1676583495697549427,DF:DF:EE:00:00:02,-100
BLE,1676583495885765328,DF:DF:EE:00:00:03,-101
BLE,1676583496653886858,DF:DF:EE:00:00:01,-91
BLE,1676583497660147634,DF:DF:EE:00:00:01,-91
BLE,1676583498659974036,DF:DF:EE:00:00:01,-94
BLE,1676583498700123259,DF:DF:EE:00:00:02,-99
BLE,1676583498882748942,DF:DF:EE:00:00:03,-98
BLE,1676583499655042042,DF:DF:EE:00:00:01,-94
BLE,1676583500161731634,DF:DF:EE:00:00:02,-98
BLE,1676583501155894652,DF:DF:EE:00:00:02,-99
BLE,1676583501886356719,DF:DF:EE:00:00:03,-102
BLE,1676583502157734402,DF:DF:EE:00:00:02,-98
BLE,1676583502659729513,DF:DF:EE:00:00:01,-91
BLE,1676583502700900681,DF:DF:EE:00:00:02,-99
BLE,1676583502884999553,DF:DF:EE:00:00:03,-96
BLE,1676583503663595404,DF:DF:EE:00:00:01,-77
BLE,1676583503692683938,DF:DF:EE:00:00:02,-99
BLE,1676583504159908881,DF:DF:EE:00:00:02,-99
BLE,1676583504661191085,DF:DF:EE:00:00:01,-92
BLE,1676583504702829163,DF:DF:EE:00:00:02,-101
BLE,1676583504883000004,DF:DF:EE:00:00:03,-101
BLE,1676583505156878738,DF:DF:EE:00:00:02,-100
BLE,1676583505664737897,DF:DF:EE:00:00:01,-88
BLE,1676583505696174859,DF:DF:EE:00:00:02,-100
BLE,1676583506164608661,DF:DF:EE:00:00:02,-95
BLE,1676583506884119288,DF:DF:EE:00:00:03,-103
BLE,1676583507163085372,DF:DF:EE:00:00:02,-98
BLE,1676583507656895008,DF:DF:EE:00:00:01,-92
BLE,1676583507695589957,DF:DF:EE:00:00:02,-96
BLE,1676583508660419236,DF:DF:EE:00:00:01,-88
BLE,1676583508702280603,DF:DF:EE:00:00:02,-97
BLE,1676583509341791365,DF:DF:EE:00:00:05,-101
BLE,1676583509660286221,DF:DF:EE:00:00:01,-92
BLE,1676583510664007738,DF:DF:EE:00:00:01,-89
BLE,1676583510883462604,DF:DF:EE:00:00:03,-105
BLE,1676583510884894210,DF:DF:EE:00:00:03,-100
BLE,1676583511163412342,DF:DF:EE:00:00:02,-99
BLE,1676583511662796612,DF:DF:EE:00:00:01,-91
BLE,1676583511699267216,DF:DF:EE:00:00:02,-96
BLE,1676583512657735704,DF:DF:EE:00:00:01,-96
BLE,1676583513161354793,DF:DF:EE:00:00:02,-95
BLE,1676583513660982019,DF:DF:EE:00:00:01,-93
BLE,1676583513701282656,DF:DF:EE:00:00:02,-85
BLE,1676583514155825474,DF:DF:EE:00:00:02,-99
BLE,1676583514658512368,DF:DF:EE:00:00:01,-95
BLE,1676583515160270857,DF:DF:EE:00:00:02,-96
BLE,1676583516160487462,DF:DF:EE:00:00:02,-99
BLE,1676583516661857707,DF:DF:EE:00:00:01,-95
BLE,1676583518160646593,DF:DF:EE:00:00:02,-98
BLE,1676583518656425244,DF:DF:EE:00:00:01,-93
BLE,1676583518701102490,DF:DF:EE:00:00:02,-97
BLE,1676583519165434138,DF:DF:EE:00:00:02,-98
BLE,1676583519661507535,DF:DF:EE:00:00:01,-88
BLE,1676583520159875736,DF:DF:EE:00:00:02,-97
BLE,1676583520662007679,DF:DF:EE:00:00:01,-92
BLE,1676583520700450257,DF:DF:EE:00:00:02,-95
BLE,1676583521658974785,DF:DF:EE:00:00:01,-96
BLE,1676583522157937144,DF:DF:EE:00:00:02,-96
BLE,1676583522661153656,DF:DF:EE:00:00:01,-93
BLE,1676583522698440749,DF:DF:EE:00:00:02,-97
BLE,1676583523161236625,DF:DF:EE:00:00:02,-98
BLE,1676583523654243688,DF:DF:EE:00:00:01,-92
BLE,1676583524162912920,DF:DF:EE:00:00:02,-96
BLE,1676583524659478102,DF:DF:EE:00:00:01,-77
BLE,1676583524881572475,DF:DF:EE:00:00:03,-105
BLE,1676583525160801306,DF:DF:EE:00:00:02,-97
BLE,1676583525655031644,DF:DF:EE:00:00:01,-92
BLE,1676583525887820668,DF:DF:EE:00:00:03,-98
BLE,1676583526163254798,DF:DF:EE:00:00:02,-94
BLE,1676583526663363059,DF:DF:EE:00:00:01,-89
BLE,1676583527658096695,DF:DF:EE:00:00:01,-92
BLE,1676583527694927836,DF:DF:EE:00:00:02,-97
BLE,1676583528165432236,DF:DF:EE:00:00:02,-95
BLE,1676583528656797986,DF:DF:EE:00:00:01,-94
BLE,1676583529696600030,DF:DF:EE:00:00:02,-96
BLE,1676583530663914526,DF:DF:EE:00:00:01,-90
BLE,1676583530877188973,DF:DF:EE:00:00:03,-101
BLE,1676583531699441625,DF:DF:EE:00:00:02,-97
BLE,1676583532660130667,DF:DF:EE:00:00:01,-96
BLE,1676583532698136625,DF:DF:EE:00:00:02,-101
BLE,1676583533163250138,DF:DF:EE:00:00:02,-95
BLE,1676583534653877340,DF:DF:EE:00:00:01,-92
BLE,1676583535153535148,DF:DF:EE:00:00:02,-100
BLE,1676583535643071548,DF:DF:EE:00:00:05,-102
BLE,1676583535663942982,DF:DF:EE:00:00:01,-90
BLE,1676583535882689733,DF:DF:EE:00:00:03,-102
BLE,1676583536158400318,DF:DF:EE:00:00:02,-96
BLE,1676583536655431786,DF:DF:EE:00:00:01,-92
BLE,1676583536696754617,DF:DF:EE:00:00:02,-98
BLE,1676583537664682814,DF:DF:EE:00:00:01,-76
BLE,1676583537671977384,DF:DF:EE:00:00:05,-100
BLE,1676583538699343300,DF:DF:EE:00:00:02,-96
BLE,1676583539156848620,DF:DF:EE:00:00:02,-100
BLE,1676583539656983131,DF:DF:EE:00:00:01,-96
BLE,1676583539697993925,DF:DF:EE:00:00:05,-102
BLE,1676583540157968589,DF:DF:EE:00:00:02,-96
BLE,1676583540657669105,DF:DF:EE:00:00:01,-88
BLE,1676583541160168085,DF:DF:EE:00:00:02,-99
BLE,1676583541660781256,DF:DF:EE:00:00:01,-93
BLE,1676583541886605163,DF:DF:EE:00:00:03,-102
BLE,1676583542160871683,DF:DF:EE:00:00:02,-98
BLE,1676583542693743847,DF:DF:EE:00:00:02,-100
BLE,1676583543160059011,DF:DF:EE:00:00:02,-98
BLE,1676583543655884911,DF:DF:EE:00:00:01,-89
BLE,1676583544157433945,DF:DF:EE:00:00:02,-98
BLE,1676583544660396918,DF:DF:EE:00:00:01,-89
BLE,1676583544696585234,DF:DF:EE:00:00:02,-101
BLE,1676583546163377041,DF:DF:EE:00:00:02,-89
BLE,1676583546662299318,DF:DF:EE:00:00:01,-89
BLE,1676583546701689675,DF:DF:EE:00:00:02,-100
BLE,1676583547160281565,DF:DF:EE:00:00:02,-97
BLE,1676583547659481546,DF:DF:EE:00:00:01,-91
BLE,1676583547697412131,DF:DF:EE:00:00:02,-83
BLE,1676583548162118024,DF:DF:EE:00:00:02,-100
BLE,1676583548660508974,DF:DF:EE:00:00:01,-91
BLE,1676583548696767789,DF:DF:EE:00:00:02,-96
BLE,1676583548884524280,DF:DF:EE:00:00:03,-100
BLE,1676583549159284044,DF:DF:EE:00:00:02,-97
BLE,1676583549700516848,DF:DF:EE:00:00:02,-98
BLE,1676583549879551287,DF:DF:EE:00:00:03,-97
BLE,1676583550160943339,DF:DF:EE:00:00:02,-99
BLE,1676583550658488508,DF:DF:EE:00:00:01,-92
BLE,1676583550880283552,DF:DF:EE:00:00:03,-101
BLE,1676583551693863901,DF:DF:EE:00:00:02,-98
BLE,1676583551882884792,DF:DF:EE:00:00:03,-99
BLE,1676583552159703738,DF:DF:EE:00:00:02,-98
BLE,1676583552662475214,DF:DF:EE:00:00:01,-91
BLE,1676583552699950679,DF:DF:EE:00:00:02,-97
BLE,1676583553662465572,DF:DF:EE:00:00:01,-89
BLE,1676583553693913034,DF:DF:EE:00:00:02,-97
BLE,1676583553878215361,DF:DF:EE:00:00:03,-99
BLE,1676583554655487980,DF:DF:EE:00:00:01,-92
BLE,1676583554702166950,DF:DF:EE:00:00:02,-97
BLE,1676583554882211500,DF:DF:EE:00:00:03,-100
BLE,1676583555156698310,DF:DF:EE:00:00:02,-96
BLE,1676583555660850893,DF:DF:EE:00:00:01,-89
BLE,1676583555692942679,DF:DF:EE:00:00:02,-95
BLE,1676583555878586323,DF:DF:EE:00:00:03,-99
BLE,1676583556662644685,DF:DF:EE:00:00:01,-89
BLE,1676583556700507104,DF:DF:EE:00:00:02,-95
BLE,1676583557156133742,DF:DF:EE:00:00:02,-95
BLE,1676583557658435140,DF:DF:EE:00:00:01,-91
BLE,1676583557875962823,DF:DF:EE:00:00:03,-98
BLE,1676583558160959078,DF:DF:EE:00:00:02,-96
BLE,1676583558700418030,DF:DF:EE:00:00:02,-95
BLE,1676583559663483915,DF:DF:EE:00:00:01,-92
BLE,1676583560157355800,DF:DF:EE:00:00:02,-99
BLE,1676583560658644170,DF:DF:EE:00:00:01,-88
BLE,1676583560703739786,DF:DF:EE:00:00:02,-84
BLE,1676583560883491257,DF:DF:EE:00:00:03,-96
BLE,1676583561159915166,DF:DF:EE:00:00:02,-98
BLE,1676583561656099895,DF:DF:EE:00:00:01,-90
BLE,1676583561696181827,DF:DF:EE:00:00:02,-95
BLE,1676583562156821606,DF:DF:EE:00:00:02,-98
BLE,1676583562663786610,DF:DF:EE:00:00:01,-89
BLE,1676583562881626456,DF:DF:EE:00:00:03,-97
BLE,1676583563660612218,DF:DF:EE:00:00:01,-90
BLE,1676583563696575287,DF:DF:EE:00:00:02,-96
BLE,1676583564156365287,DF:DF:EE:00:00:02,-98
BLE,1676583564661130945,DF:DF:EE:00:00:01,-88
BLE,1676583564698470871,DF:DF:EE:00:00:02,-101
BLE,1676583564876625613,DF:DF:EE:00:00:03,-99
BLE,1676583565158922778,DF:DF:EE:00:00:02,-95
BLE,1676583565658679335,DF:DF:EE:00:00:01,-91
BLE,1676583566153349209,DF:DF:EE:00:00:02,-100
BLE,1676583566661234784,DF:DF:EE:00:00:01,-91
BLE,1676583566699064996,DF:DF:EE:00:00:02,-97
BLE,1676583567659123212,DF:DF:EE:00:00:01,-76
BLE,1676583567693339012,DF:DF:EE:00:00:02,-99
BLE,1676583567879729563,DF:DF:EE:00:00:03,-99
BLE,1676583568161296112,DF:DF:EE:00:00:02,-97
BLE,1676583568655862446,DF:DF:EE:00:00:01,-91
BLE,1676583568696341331,DF:DF:EE:00:00:02,-96
BLE,1676583568878894890,DF:DF:EE:00:00:03,-98
BLE,1676583569163995560,DF:DF:EE:00:00:02,-96
BLE,1676583569695018081,DF:DF:EE:00:00:02,-88
BLE,1676583569882952737,DF:DF:EE:00:00:03,-98
BLE,1676583570158173411,DF:DF:EE:00:00:02,-97
BLE,1676583570657641639,DF:DF:EE:00:00:01,-90
BLE,1676583571161592599,DF:DF:EE:00:00:02,-99
BLE,1676583571660304712,DF:DF:EE:00:00:01,-76
BLE,1676583571699798193,DF:DF:EE:00:00:02,-90
BLE,1676583571876391956,DF:DF:EE:00:00:03,-99
BLE,1676583572663356697,DF:DF:EE:00:00:01,-92
BLE,1676583572701735984,DF:DF:EE:00:00:02,-96
BLE,1676583572884294543,DF:DF:EE:00:00:03,-100
BLE,1676583573158424815,DF:DF:EE:00:00:02,-101
BLE,1676583573663927214,DF:DF:EE:00:00:01,-88
BLE,1676583573692596795,DF:DF:EE:00:00:02,-96
BLE,1676583574162118958,DF:DF:EE:00:00:02,-96
BLE,1676583574662612339,DF:DF:EE:00:00:01,-89
BLE,1676583574696635267,DF:DF:EE:00:00:02,-94
BLE,1676583574879719153,DF:DF:EE:00:00:03,-96
BLE,1676583575156796220,DF:DF:EE:00:00:02,-96
BLE,1676583575660026940,DF:DF:EE:00:00:01,-80
BLE,1676583575694680734,DF:DF:EE:00:00:02,-99
BLE,1676583575885463102,DF:DF:EE:00:00:03,-98
BLE,1676583576162058592,DF:DF:EE:00:00:02,-95
BLE,1676583576657115794,DF:DF:EE:00:00:01,-88
BLE,1676583576701720416,DF:DF:EE:00:00:02,-95
BLE,1676583577657138027,DF:DF:EE:00:00:01,-90
BLE,1676583578157392619,DF:DF:EE:00:00:02,-100
BLE,1676583578701342471,DF:DF:EE:00:00:02,-97
BLE,1676583579160145066,DF:DF:EE:00:00:02,-97
BLE,1676583579662204843,DF:DF:EE:00:00:01,-92
BLE,1676583579693968217,DF:DF:EE:00:00:02,-96
BLE,1676583580163450381,DF:DF:EE:00:00:02,-84
BLE,1676583580655955408,DF:DF:EE:00:00:01,-91
BLE,1676583580693979825,DF:DF:EE:00:00:02,-98
BLE,1676583580884034286,DF:DF:EE:00:00:03,-98
BLE,1676583581162109298,DF:DF:EE:00:00:02,-96
BLE,1676583581658578857,DF:DF:EE:00:00:01,-91
BLE,1676583581699402487,DF:DF:EE:00:00:02,-84
BLE,1676583582155917613,DF:DF:EE:00:00:02,-98
BLE,1676583582657248691,DF:DF:EE:00:00:01,-91
BLE,1676583582693143844,DF:DF:EE:00:00:02,-99
BLE,1676583583157868528,DF:DF:EE:00:00:02,-95
BLE,1676583583700224401,DF:DF:EE:00:00:02,-96
BLE,1676583583880867777,DF:DF:EE:00:00:03,-99
BLE,1676583584163724768,DF:DF:EE:00:00:02,-99
BLE,1676583584662196009,DF:DF:EE:00:00:01,-91
BLE,1676583584696621765,DF:DF:EE:00:00:02,-98
BLE,1676583585154731202,DF:DF:EE:00:00:02,-99
BLE,1676583585662643903,DF:DF:EE:00:00:01,-90
BLE,1676583585700453531,DF:DF:EE:00:00:02,-93
BLE,1676583585878470524,DF:DF:EE:00:00:03,-97
BLE,1676583586157297818,DF:DF:EE:00:00:02,-98
BLE,1676583586659142598,DF:DF:EE:00:00:01,-91
BLE,1676583586882324415,DF:DF:EE:00:00:03,-98
BLE,1676583587156450229,DF:DF:EE:00:00:02,-97
BLE,1676583587661728089,DF:DF:EE:00:00:01,-88
BLE,1676583587702804799,DF:DF:EE:00:00:02,-96
BLE,1676583587877117008,DF:DF:EE:00:00:03,-101
BLE,1676583588161676477,DF:DF:EE:00:00:02,-96
BLE,1676583588699858863,DF:DF:EE:00:00:02,-98
BLE,1676583588881473434,DF:DF:EE:00:00:03,-102
BLE,1676583589160328936,DF:DF:EE:00:00:02,-99
BLE,1676583589659862080,DF:DF:EE:00:00:01,-88
BLE,1676583589697562793,DF:DF:EE:00:00:02,-101
BLE,1676583589885354491,DF:DF:EE:00:00:03,-87
BLE,1676583590157207627,DF:DF:EE:00:00:02,-98
BLE,1676583590657745757,DF:DF:EE:00:00:01,-90
BLE,1676583590882919673,DF:DF:EE:00:00:03,-100
BLE,1676583591664226863,DF:DF:EE:00:00:01,-87
BLE,1676583591696466231,DF:DF:EE:00:00:02,-97
BLE,1676583591876083704,DF:DF:EE:00:00:03,-99
BLE,1676583592156779515,DF:DF:EE:00:00:02,-96
BLE,1676583592699173721,DF:DF:EE:00:00:02,-96
BLE,1676583593698665294,DF:DF:EE:00:00:02,-87
BLE,1676583594154192515,DF:DF:EE:00:00:02,-89
BLE,1676583594656933033,DF:DF:EE:00:00:01,-88
BLE,1676583594702683807,DF:DF:EE:00:00:02,-84
BLE,1676583594876140111,DF:DF:EE:00:00:03,-102
BLE,1676583595161411737,DF:DF:EE:00:00:02,-97
BLE,1676583595659258278,DF:DF:EE:00:00:01,-92
BLE,1676583595882094766,DF:DF:EE:00:00:03,-98
BLE,1676583596662417802,DF:DF:EE:00:00:01,-89
BLE,1676583596694215301,DF:DF:EE:00:00:02,-101
BLE,1676583597156534892,DF:DF:EE:00:00:02,-95
BLE,1676583597656737652,DF:DF:EE:00:00:01,-90
BLE,1676583597880003884,DF:DF:EE:00:00:03,-98
BLE,1676583598153883910,DF:DF:EE:00:00:02,-97
BLE,1676583598654115128,DF:DF:EE:00:00:01,-92
BLE,1676583598691911548,DF:DF:EE:00:00:02,-96
BLE,1676583598884129730,DF:DF:EE:00:00:03,-98
BLE,1676583599158972326,DF:DF:EE:00:00:02,-97
BLE,1676583599654943808,DF:DF:EE:00:00:01,-89
BLE,1676583599698671025,DF:DF:EE:00:00:02,-96
BLE,1676583599876425273,DF:DF:EE:00:00:03,-99
BLE,1676583600158793395,DF:DF:EE:00:00:02,-100
BLE,1676583600655948570,DF:DF:EE:00:00:01,-92
BLE,1676583600694764143,DF:DF:EE:00:00:02,-97
BLE,1676583600874394741,DF:DF:EE:00:00:03,-97
BLE,1676583601162058627,DF:DF:EE:00:00:02,-95
BLE,1676583601662401926,DF:DF:EE:00:00:01,-89
BLE,1676583601697931418,DF:DF:EE:00:00:02,-96
BLE,1676583601881218092,DF:DF:EE:00:00:03,-97
BLE,1676583602154684498,DF:DF:EE:00:00:02,-96
BLE,1676583602656437404,DF:DF:EE:00:00:01,-92
BLE,1676583602698001900,DF:DF:EE:00:00:02,-97
BLE,1676583602883594419,DF:DF:EE:00:00:03,-101
BLE,1676583603154912770,DF:DF:EE:00:00:02,-98
BLE,1676583603661736526,DF:DF:EE:00:00:01,-91
BLE,1676583603703108816,DF:DF:EE:00:00:02,-94
BLE,1676583604157707883,DF:DF:EE:00:00:02,-97
BLE,1676583604662638789,DF:DF:EE:00:00:01,-91
BLE,1676583604700464292,DF:DF:EE:00:00:02,-97
BLE,1676583604878745907,DF:DF:EE:00:00:03,-100
BLE,1676583605153889791,DF:DF:EE:00:00:02,-99
BLE,1676583605656894723,DF:DF:EE:00:00:01,-89
BLE,1676583605695877252,DF:DF:EE:00:00:02,-102
BLE,1676583606661447562,DF:DF:EE:00:00:01,-91
